$ date -R
Wed, 06 Mar 2019 07:55:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 736706bee329 get rid of legacy 'get_ds()' function
Merging origin/master (d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux)
$ git merge origin/master
Updating 736706bee329..d9862cfbe209
Fast-forward
 .mailmap                                           |     1 +
 drivers/crypto/ccp/sp-dev.c                        |     2 +-
 drivers/crypto/ccp/sp-dev.h                        |     2 +-
 drivers/crypto/ccp/sp-pci.c                        |     6 +-
 drivers/crypto/ccp/sp-platform.c                   |     2 +-
 drivers/crypto/ccree/cc_buffer_mgr.c               |    87 +-
 drivers/crypto/ccree/cc_cipher.c                   |    10 +-
 drivers/crypto/ccree/cc_debugfs.c                  |    22 +-
 drivers/crypto/ccree/cc_debugfs.h                  |     8 +-
 drivers/crypto/ccree/cc_driver.c                   |    13 +-
 drivers/crypto/ccree/cc_driver.h                   |     2 -
 drivers/crypto/chelsio/Makefile                    |     2 +-
 drivers/crypto/chelsio/chcr_algo.c                 |    12 +-
 drivers/crypto/chelsio/chcr_core.h                 |     2 +-
 drivers/crypto/chelsio/chcr_ipsec.c                |    42 +-
 drivers/crypto/chelsio/chtls/Makefile              |     3 +-
 drivers/crypto/chelsio/chtls/chtls_cm.c            |     6 +-
 drivers/crypto/chelsio/chtls/chtls_io.c            |    12 +-
 drivers/crypto/chelsio/chtls/chtls_main.c          |     1 -
 drivers/crypto/hifn_795x.c                         |     3 +-
 drivers/crypto/inside-secure/safexcel_cipher.c     |     2 +-
 drivers/crypto/ixp4xx_crypto.c                     |     4 +-
 drivers/crypto/marvell/cipher.c                    |     4 +-
 drivers/crypto/n2_core.c                           |     2 +-
 drivers/crypto/omap-des.c                          |     2 +-
 drivers/crypto/picoxcell_crypto.c                  |     3 +-
 drivers/crypto/qat/qat_c3xxx/Makefile              |     2 +-
 drivers/crypto/qat/qat_c3xxx/adf_drv.c             |     5 -
 drivers/crypto/qat/qat_c3xxxvf/Makefile            |     2 +-
 drivers/crypto/qat/qat_c3xxxvf/adf_drv.c           |     5 -
 drivers/crypto/qat/qat_c62x/Makefile               |     2 +-
 drivers/crypto/qat/qat_c62x/adf_drv.c              |     5 -
 drivers/crypto/qat/qat_c62xvf/Makefile             |     2 +-
 drivers/crypto/qat/qat_c62xvf/adf_drv.c            |     5 -
 drivers/crypto/qat/qat_common/adf_cfg.c            |     7 -
 drivers/crypto/qat/qat_common/adf_transport.c      |     7 -
 .../crypto/qat/qat_common/adf_transport_debug.c    |    15 -
 drivers/crypto/qat/qat_dh895xcc/Makefile           |     2 +-
 drivers/crypto/qat/qat_dh895xcc/adf_drv.c          |     5 -
 drivers/crypto/qat/qat_dh895xccvf/Makefile         |     2 +-
 drivers/crypto/qat/qat_dh895xccvf/adf_drv.c        |     5 -
 drivers/crypto/qce/ablkcipher.c                    |     4 +-
 drivers/crypto/rockchip/rk3288_crypto.c            |     2 +-
 drivers/crypto/rockchip/rk3288_crypto.h            |     4 +-
 drivers/crypto/rockchip/rk3288_crypto_ablkcipher.c |    41 +-
 drivers/crypto/rockchip/rk3288_crypto_ahash.c      |     2 +-
 drivers/crypto/s5p-sss.c                           |    64 +-
 drivers/crypto/stm32/stm32-hash.c                  |     2 +-
 drivers/crypto/sunxi-ss/sun4i-ss-cipher.c          |     2 +-
 drivers/crypto/talitos.c                           |     2 +-
 drivers/crypto/ux500/cryp/cryp_core.c              |    26 +-
 drivers/crypto/virtio/virtio_crypto_algs.c         |     2 +-
 drivers/dio/dio.c                                  |     4 +-
 drivers/gpio/gpiolib-of.c                          |     2 +-
 drivers/hwmon/ad7418.c                             |    78 +-
 drivers/hwmon/adm1029.c                            |    67 +-
 drivers/hwmon/adt7462.c                            |     4 +
 drivers/hwmon/dell-smm-hwmon.c                     |    97 +-
 drivers/hwmon/f71882fg.c                           |     2 +-
 drivers/hwmon/gl518sm.c                            |   120 +-
 drivers/hwmon/gl520sm.c                            |   184 +-
 drivers/hwmon/gpio-fan.c                           |     2 +-
 drivers/hwmon/hih6130.c                            |    21 +-
 drivers/hwmon/hwmon.c                              |     4 +-
 drivers/hwmon/i5500_temp.c                         |    14 +-
 drivers/hwmon/i5k_amb.c                            |    12 +-
 drivers/hwmon/ibmaem.c                             |    15 +-
 drivers/hwmon/ibmpex.c                             |    14 +-
 drivers/hwmon/iio_hwmon.c                          |     2 +-
 drivers/hwmon/ina209.c                             |   151 +-
 drivers/hwmon/ina3221.c                            |    36 +-
 drivers/hwmon/jc42.c                               |     8 +-
 drivers/hwmon/k8temp.c                             |    12 +-
 drivers/hwmon/lineage-pem.c                        |    77 +-
 drivers/hwmon/lm73.c                               |    34 +-
 drivers/hwmon/lm75.c                               |     6 +-
 drivers/hwmon/lm77.c                               |    45 +-
 drivers/hwmon/lm80.c                               |   138 +-
 drivers/hwmon/lm83.c                               |    62 +-
 drivers/hwmon/lm85.c                               |    43 +-
 drivers/hwmon/lm90.c                               |    12 +-
 drivers/hwmon/lm92.c                               |    39 +-
 drivers/hwmon/lm93.c                               |   630 +-
 drivers/hwmon/lm95241.c                            |     8 +-
 drivers/hwmon/lm95245.c                            |     8 +-
 drivers/hwmon/ltc2990.c                            |    32 +-
 drivers/hwmon/ltc4151.c                            |    11 +-
 drivers/hwmon/ltc4222.c                            |    56 +-
 drivers/hwmon/ltc4245.c                            |     8 +-
 drivers/hwmon/ltc4261.c                            |    28 +-
 drivers/hwmon/max16065.c                           |   225 +-
 drivers/hwmon/max1619.c                            |    33 +-
 drivers/hwmon/max31722.c                           |     8 +-
 drivers/hwmon/max31790.c                           |     6 +-
 drivers/hwmon/max6639.c                            |    92 +-
 drivers/hwmon/max6642.c                            |    31 +-
 drivers/hwmon/max6650.c                            |     6 +-
 drivers/hwmon/mc13783-adc.c                        |    49 +-
 drivers/hwmon/nct7904.c                            |    10 +-
 drivers/hwmon/nsa320-hwmon.c                       |     8 +-
 drivers/hwmon/ntc_thermistor.c                     |   106 +-
 drivers/hwmon/occ/common.c                         |     3 +-
 drivers/hwmon/occ/common.h                         |     3 +-
 drivers/hwmon/occ/p8_i2c.c                         |     3 +-
 drivers/hwmon/occ/p9_sbe.c                         |     3 +-
 drivers/hwmon/occ/sysfs.c                          |    13 +-
 drivers/hwmon/pc87360.c                            |   427 +-
 drivers/hwmon/pc87427.c                            |   317 +-
 drivers/hwmon/pmbus/pmbus.c                        |    64 +-
 drivers/hwmon/pmbus/tps53679.c                     |     9 +-
 drivers/hwmon/powr1220.c                           |   144 +-
 drivers/hwmon/pwm-fan.c                            |    43 +-
 drivers/hwmon/sch5627.c                            |   146 +-
 drivers/hwmon/sch5636.c                            |   202 +-
 drivers/hwmon/scmi-hwmon.c                         |     2 +-
 drivers/hwmon/scpi-hwmon.c                         |     4 +-
 drivers/hwmon/sht15.c                              |    34 +-
 drivers/hwmon/sht21.c                              |    17 +-
 drivers/hwmon/sht3x.c                              |    50 +-
 drivers/hwmon/smsc47b397.c                         |    24 +-
 drivers/hwmon/stts751.c                            |    64 +-
 drivers/hwmon/tc654.c                              |    60 +-
 drivers/hwmon/tc74.c                               |     4 +-
 drivers/hwmon/tmp102.c                             |     4 +-
 drivers/hwmon/tmp103.c                             |    20 +-
 drivers/hwmon/tmp421.c                             |     4 +-
 drivers/hwmon/vexpress-hwmon.c                     |    25 +-
 drivers/hwmon/via-cputemp.c                        |    15 +-
 drivers/i3c/master/dw-i3c-master.c                 |     1 +
 drivers/infiniband/hw/bnxt_re/Kconfig              |     1 -
 drivers/infiniband/hw/mlx4/Kconfig                 |     1 -
 drivers/infiniband/hw/mlx5/cmd.c                   |    37 +
 drivers/infiniband/hw/mlx5/cmd.h                   |     2 +
 drivers/infiniband/hw/mlx5/ib_rep.c                |    77 +-
 drivers/infiniband/hw/mlx5/ib_rep.h                |    10 +-
 drivers/infiniband/hw/mlx5/mad.c                   |    11 +-
 drivers/infiniband/hw/mlx5/main.c                  |    95 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |     5 +-
 drivers/infiniband/hw/mlx5/mr.c                    |    39 +-
 drivers/isdn/gigaset/ser-gigaset.c                 |     2 +-
 drivers/isdn/hardware/mISDN/hfcsusb.c              |     3 +
 drivers/isdn/hisax/hfc_pci.c                       |     2 +-
 drivers/isdn/hisax/netjet.c                        |     6 +-
 drivers/isdn/hisax/q931.c                          |     2 +-
 drivers/isdn/hisax/st5481.h                        |     2 +-
 drivers/isdn/i4l/isdn_common.c                     |     7 +-
 drivers/isdn/i4l/isdn_tty.c                        |     2 +-
 drivers/isdn/i4l/isdn_v110.c                       |     2 +-
 drivers/isdn/isdnloop/isdnloop.c                   |     2 +-
 drivers/isdn/mISDN/socket.c                        |     2 +-
 drivers/leds/led-core.c                            |    30 +
 drivers/leds/leds-lp55xx-common.c                  |     4 +-
 drivers/leds/trigger/ledtrig-oneshot.c             |    38 +-
 drivers/leds/trigger/ledtrig-pattern.c             |    99 +-
 drivers/leds/trigger/ledtrig-timer.c               |    34 +
 drivers/mmc/core/Makefile                          |     2 +-
 drivers/mmc/core/block.c                           |    21 +-
 drivers/mmc/core/core.c                            |   336 +-
 drivers/mmc/core/core.h                            |     1 +
 drivers/mmc/core/host.c                            |    48 +-
 drivers/mmc/core/mmc.c                             |    10 +
 drivers/mmc/core/mmc_ops.c                         |     2 +-
 drivers/mmc/core/regulator.c                       |   260 +
 drivers/mmc/core/sd.c                              |    20 +-
 drivers/mmc/core/sd_ops.c                          |    33 +-
 drivers/mmc/core/sd_ops.h                          |     3 -
 drivers/mmc/core/sdio.c                            |     9 +-
 drivers/mmc/core/sdio_bus.c                        |     3 +-
 drivers/mmc/core/sdio_io.c                         |    29 +-
 drivers/mmc/core/sdio_ops.h                        |     1 -
 drivers/mmc/core/slot-gpio.c                       |     9 +-
 drivers/mmc/host/Kconfig                           |     2 +
 drivers/mmc/host/atmel-mci.c                       |     8 +-
 drivers/mmc/host/bcm2835.c                         |    23 +-
 drivers/mmc/host/cb710-mmc.c                       |    42 +-
 drivers/mmc/host/davinci_mmc.c                     |     2 +-
 drivers/mmc/host/jz4740_mmc.c                      |    73 +-
 drivers/mmc/host/mmc_spi.c                         |     2 +-
 drivers/mmc/host/mmci.c                            |    27 +-
 drivers/mmc/host/mmci.h                            |     1 +
 drivers/mmc/host/mxcmmc.c                          |     2 -
 drivers/mmc/host/mxs-mmc.c                         |     2 -
 drivers/mmc/host/of_mmc_spi.c                      |    22 +-
 drivers/mmc/host/omap.c                            |     2 +-
 drivers/mmc/host/pxamci.c                          |     2 +-
 drivers/mmc/host/renesas_sdhi.h                    |     2 +
 drivers/mmc/host/renesas_sdhi_core.c               |    19 +-
 drivers/mmc/host/renesas_sdhi_internal_dmac.c      |     1 +
 drivers/mmc/host/s3cmci.c                          |     2 +-
 drivers/mmc/host/sdhci-bcm-kona.c                  |     2 -
 drivers/mmc/host/sdhci-brcmstb.c                   |     4 +-
 drivers/mmc/host/sdhci-esdhc-imx.c                 |   301 +-
 drivers/mmc/host/sdhci-omap.c                      |     1 -
 drivers/mmc/host/sdhci-pci-core.c                  |    10 -
 drivers/mmc/host/sdhci-pci-o2micro.c               |   140 +-
 drivers/mmc/host/sdhci-pci.h                       |     6 +-
 drivers/mmc/host/sdhci-pxav2.c                     |     1 -
 drivers/mmc/host/sdhci-tegra.c                     |   286 +-
 drivers/mmc/host/sdhci-xenon-phy.c                 |     2 +-
 drivers/mmc/host/sdhci.c                           |    27 +-
 drivers/mmc/host/sdhci.h                           |     6 +
 drivers/mmc/host/sdhci_am654.c                     |     2 +-
 drivers/mmc/host/sunxi-mmc.c                       |     2 -
 drivers/mmc/host/tmio_mmc_core.c                   |     3 +-
 drivers/mmc/host/wmt-sdmmc.c                       |     1 -
 drivers/mtd/chips/cfi_cmdset_0001.c                |     3 +-
 drivers/mtd/chips/gen_probe.c                      |     2 +-
 drivers/mtd/devices/docg3.c                        |     7 +-
 drivers/mtd/devices/m25p80.c                       |     9 +-
 drivers/mtd/devices/mtdram.c                       |     2 -
 drivers/mtd/lpddr/qinfo_probe.c                    |     4 +-
 drivers/mtd/mtdcore.c                              |    83 +-
 drivers/mtd/nand/raw/Kconfig                       |    17 +
 drivers/mtd/nand/raw/Makefile                      |     2 +
 drivers/mtd/nand/raw/atmel/pmecc.c                 |    21 +-
 drivers/mtd/nand/raw/denali.c                      |    42 +-
 drivers/mtd/nand/raw/denali.h                      |     1 -
 drivers/mtd/nand/raw/denali_dt.c                   |    27 +-
 drivers/mtd/nand/raw/fsmc_nand.c                   |    16 +
 drivers/mtd/nand/raw/jz4780_bch.c                  |     9 +-
 drivers/mtd/nand/raw/marvell_nand.c                |     5 +-
 drivers/mtd/nand/raw/meson_nand.c                  |  1464 ++
 drivers/mtd/nand/raw/mtk_ecc.c                     |     8 +-
 drivers/mtd/nand/raw/mtk_nand.c                    |     3 +-
 drivers/mtd/nand/raw/nand_base.c                   |   159 +-
 drivers/mtd/nand/raw/nand_legacy.c                 |     3 +-
 drivers/mtd/nand/raw/omap2.c                       |    20 +-
 drivers/mtd/nand/raw/r852.c                        |     3 +-
 drivers/mtd/nand/raw/stm32_fmc2_nand.c             |  2073 +++
 drivers/mtd/nand/raw/sunxi_nand.c                  |   732 +-
 drivers/mtd/nand/raw/tmio_nand.c                   |    21 +-
 drivers/mtd/nand/spi/gigadevice.c                  |    83 +
